typeId,title,problemType,subType,answerType,answer,verified
1,앞과 뒤에서 본 모양으로 전체 쌓기나무 개수 구하기,TYPE-01,stacking_front_back_count,count,11개,True
2,상자를 가득 채우는 데 필요한 쌓기나무 개수 구하기,TYPE-01,stacking_fill_cube,count,16개,True
3,흑백이 교대로 쌓인 쌓기나무의 색깔별 개수 세기,TYPE-01,stacking_checker_color,color_count_pair,"흰색 14개, 검은색 15개",True
4,구멍이 뚫린 뒤 남은 쌓기나무 개수 구하기,TYPE-01,stacking_hole_removed,count,79개,True
5,전체 개수에서 보이는 개수를 빼서 안 보이는 쌓기나무 찾기,TYPE-01,stacking_hidden_count,count,5개,True
6,여러 방향에서 볼 때 나올 수 없는 모습 고르기,TYPE-02,solid_view_impossible,option_set,"4번, 6번",True
7,전개도를 접어 만들 수 있는 정육면체 고르기,TYPE-02,cube_net_matching,option_set,"2번, 4번, 5번",True
8,주사위를 굴렸을 때 바닥에 닿는 면의 수 구하기,TYPE-02,dice_roll,number,5,True
9,"위, 앞, 오른쪽 옆에서 본 모양으로 최소 쌓기나무 개수 구하기",TYPE-01,stacking_three_views_minimum,count,6개,True
10,색종이가 겹친 영역의 장수 또는 겹친 영역의 합 구하기,TYPE-05,overlap_paper_count,number,4,True
11,숫자 종이를 두 번 접었을 때 위로 오는 수의 합 구하기,TYPE-02,paper_fold_top_numbers,number,22,True
12,접은 종이에 구멍을 뚫고 펼쳤을 때 구멍 개수 구하기,TYPE-02,paper_hole_fold,count,8개,True
13,펜토미노 조각으로 네모 칸 빈틈없이 채우기,TYPE-03,pentomino_fill,drawing_layout,다양한 배치 가능,True
14,도형을 가장 적은 개수의 정사각형으로 나누기,TYPE-03,square_partition_min,count,6개,True
15,선 2개로 조각 수를 최대화하기,TYPE-03,line_partition_six,drawing_instruction,선 2개로 6조각,True
16,크고 작은 정사각형 모두 세기,TYPE-03,count_squares_grid,count,10개,True
17,대각선 또는 비스듬한 선이 있는 도형에서 정사각형 세기,TYPE-03,count_tilted_squares,count,10개,True
18,쌓기나무 4개로 만들 수 있는 서로 다른 모양 가짓수,TYPE-03,tetra_cube_cases,count,8가지,True
19,점판에서 만들 수 있는 정삼각형 모두 세기,TYPE-03,geoboard_triangles,count,12개,True
20,서로 다른 선분을 조합해 만들 수 있는 길이 가짓수 구하기,TYPE-05,segment_sum_lengths,count,15가지,True
21,자리 조건을 만족하는 네 자리 수 찾기,TYPE-05,place_value_conditions,number,3845,True
22,숫자 2개의 위치를 바꿔 올바른 식 만들기,TYPE-05,swap_digits_equation,equation,38-16=22,True
23,"숫자 사이에 +, -를 넣거나 비워 두어 등식 만들기",TYPE-05,operator_insert_or_blank,count,2개,True
24,+ 하나를 -로 바꾸어 목표값 만들기,TYPE-05,change_plus_to_minus,number,8,True
25,두 조건을 만족하는 숫자들의 합 구하기,TYPE-05,two_condition_digits,number,21,True
26,성냥개비 3개를 옮겨 목표 도형 만들기,TYPE-03,matchstick_move,drawing_target,같은 크기의 정사각형 3개,True
27,벌집 수 배열에서 연산식 완성하기,TYPE-05,honeycomb_operation,ordered_slots,"6, 3, 8",True
28,겹친 원 안 네 수의 합을 맞추기,TYPE-05,venn_sum_equal,number,85,True
29,수 배열표의 가로·세로 증가 규칙 찾기,TYPE-05,number_grid_pattern,ordered_slots,"19, 23, 30",True
30,과녁에 화살 3번을 쏘아 만들 수 있는 서로 다른 점수 세기,TYPE-06,target_score_cases,count,7가지,True
31,문자마다 0~8 중 하나의 수를 넣어 식을 만족시키기,TYPE-05,symbol_value_equations,symbol_values,"{""A"": 4, ""B"": 2, ""C"": 3, ""D"": 1, ""E"": 6, ""F"": 8, ""G"": 0}",True
32,거울에 비친 디지털 숫자를 원래 수로 읽고 합 구하기,TYPE-05,mirror_digital_number,number,80,True
